MP ID,Material,LO Frequency,,,TO Frequency,,,Number,Reference,Secondary Reference/Notes
32,Ge,230,,,278,,,2,,
48,Graphite,1583.4,,,1412.9,,,74,"R.M.Niclow, N.Wakabayashi, H.G.Smith, Phys.Rev. B 5, 4951 (1972)","K.K.Mani and R.Ramani, Phys.stat.solidi (b) 61, 659 (1974)"
117,Sn,200,,,200,,,21,10.1002/pssb.2220720125,
149,Si ,518,,,518,,,20,10.1002/pssb.2220720125,
149,Si,517.8,,,517.8,,,56,http://photonics.intec.ugent.be/education/ivpv/res_handbook/v2ch36.pdf,
406,CdTe,167,,,139,,,27,10.1002/pssb.2220720125,
492,TiN,487,,,487,,,31,https://doi.org/10.1103/PhysRevB.17.111,
631,TiC,533.7,,,533.7,,,32,"L.Pintschovius, W.Reichardt, B.Scheerer, J.Phys. C 11, 1557 (1978).",
661,AlN (beta),901,,,655,,,99,https://doi.org/10.1007/978-3-642-13884-3,
665,SnSe2,"204, 248 ",,,"144, 241 ",,,19,https://doi.org/10.1103/PhysRevB.14.1663,
672,CdS (hex),"305, 600",,,240,,,58,"Nanoscale, 2016, 8, 17204–17212 | 17205",
682,NaF,1501,,,1645,,,87,"Stupka, A. (2014). Optical vibrations in alkali halide crystals. Canadian Journal of Physics, 92(11), pp.1356-1358.",
804,GaN,746,,,559,,,66,DOI:10.1364/OE.21.011715,
804,GaN (beta),740,,,555,,,100,https://doi.org/10.1007/978-3-642-13884-3,
820,HgSe,173,,,132,,,60,DOI:10.1364/OE.21.011715,
856,SnO2,643,,,624,,,49,"R.S.Katiyar, P.Dawson, M.M.Hargreave, G.R.Wilkinson, J.Phys. C 4, 2421 (1971)",
910,NbC,574,,,574,,,53,"H.G.Smith and W.Glase in: Phonons, ed. by M.A.Nusimovici (Flamarion, Paris 1971).","W.J.L.Buyers, G.Dolling, J.Sakurai, R.A.Cowley in: Neutron Inelastic Scattering, Vol.2 (IAEA Vienna 1968) p.123"
984,BN,"1305, 1285",,,"1054.7, 1000-1082",,,75,"Sanjurjo, J.A., Lopez-Cruz, E., Vogi, P., Cardona, M., Dependence on volume of the phonon frequencies and the ir effective charges of several III-V semiconductors. Phys. Rev. B28 (1983) 4579.",
984,BN (beta),1302,,,1063,,,98,https://doi.org/10.1007/978-3-642-13884-3,
1039,MgTe,270,,,160,,,64,DOI:10.1364/OE.21.011715,
1086,TaC,1334.3,,,1267.6,,,43,"M.Mostoller, Phys.Rev. B 5, 1314 (1975)",
1138,LiF,1929,,,2084,,,86,"Zhong, W., King-Smith, R. and Vanderbilt, D. (1994). Giant LO-TO splittings in perovskite ferroelectrics. Physical Review Letters, 72(22), pp.3618-3621.",
1143,Al2O3,388,,,385,,,69,Physical Review B Vol 61 no 12 15 march 2000-II,
1156,GaSb,240,,,231,,,23,10.1002/pssb.2220720127,
1170,SnS2,"314, 356 ",,,"205, 340 ",,,18,https://doi.org/10.1103/PhysRevB.14.1663,
1190,ZnSe,252,,,203,,,25,10.1002/pssb.2220720129,
1249,MgF2,"303, 415, 617, 625",,,"247, 410, 450, 399",,,38,https://doi.org/10.1103/PhysRev.154.522,
1282,VC,588.74,,,588.74,,,44,"L.Pintchovious, W.Reichardt, B.Scheerer, KFF-Report 2538 (1977) p.4.",
1342,BaO,433.6,,,144.43,,,73,"S.S.Chang, C.W.Tompson, E.Guerman, L.D.Muehlestein, J.Phys.Chem.Solids 36, 769 (1975)",
1550,AlP,500,,,439,,,102,https://doi.org/10.1007/978-3-642-13884-3,
1597,UO2,533.7,,,508.8,,,46,"G.Dolling R.A.Cowley, A.D.B.Woods, Can.J.Phys. 43, 1397 (1965).","R.A.Cowley and G.Dolling, Phys.Rev.167, 464 (1968)."
1865,UN,418.3,,,410.6,,,45,"G.Dolling, T.M.Holden, E.C.Svensson, W.J.L.Buyers, G.H.Lander in: Lattice Dynamics, ed. by M.Balkanski (Flamarion, Paris 1978) p.81",
1873,ZnF2,"227, 264, 498, 488",,,"173, 244, 380, 294",,,39,https://doi.org/10.1103/PhysRev.154.522,
1883,SnTe,33,,,33,,,48,"E.R.Cowley, J.K.Darby, G.S.Pawley, J. Phys. C 2, 1916 (1969)","G.S.Pawley, W.Cochran, R.A.Cowley, G.Dolling, Phys. Rev. Lett. 17, 753 (1966)."
1969,NdSb2,136.31,,,137.11,,,35,"N.Wakabayashi and A.Furrer, Phys.Rev. B 13, 4343 (1976)",
2133,ZnO,"583, 574 ",,,"407, 380 ",,,15,https://doi.org/10.1103/PhysRev.142.570,also has some optical modes not labelled transverse or longitudinal 
2172,AlAs,399.59,,,360.04,,,8,https://doi.org/10.1016/j.ssc.2005.08.030,
2172,AlAs,401,,,361,,,103,https://doi.org/10.1007/978-3-642-13884-3,
2176,ZnTe,206,,,177,,,26,10.1002/pssb.2220720125,
2176,ZnTe,352.8,,,273,,,55,DOI: 10.1038/NPHOTON.2016.122,
2201,PbSe,108.8,,,44.18,,,42,http://photonics.intec.ugent.be/education/ivpv/res_handbook/v2ch36.pdf,
2207,NbSe2,29.76,,,49.67,,,34,"D.E.Moncton, J.D.Axe, F.J.DiSalvo, Phys.Rev. B 16, 801 (1977",
2472,SrO,475.86,,,233.9,,,47,"K.H.Rieder, R.Migoni, B.Renker, Phys.Rev. B, 12, 3374 (1975).","S.K.Agraval, J.Phys.Chem Solids 38, 1999 (1977)."
2472,SrO,475,,,233,,,77,http://wolf.ifj.edu.pl/phonondb/sro.htm,
2489,UC,373.6,,,373.6,,,33,F A Wedgwood 1974 J. Phys. C: Solid State Phys. 7 3203,
2490,GaP,402.5,,,366.33,,,9,https://doi.org/10.1016/j.ssc.2005.08.030,
2534,GaAs,283.5,240.17,,,,,1,http://wolf.ifj.edu.pl/phonondb/gaas.htm,
2534,GaAs,292.01,,,268.41,,,10,https://doi.org/10.1016/j.ssc.2005.08.030,
2542,BeO,308.6,,,,,,72,"G.L.Ostheller, R.E.Schmunk, R.M.Brugger, R.J.Kearnly, Inelastic Neutron Scattering, 1, (IAEA Vienna 1968) p.315.","R.N.Sinclair, IAEA Symp. (Chalk River 1962) 2, p.199."
2605,CaO,570.4,,,299,,,71,"K.H.Rieder, B.A.Weinstein, M.Cardona, H.Bilz, Phys.Rev. B 8, 4780 (1973).","D.H.Saunderson, G.Peckham, J.Phys. C 4, 2009 (1971)."
2624,AlSb,340,,,319,,,22,10.1002/pssb.2220720126,
2691,CdSe ,"209, 417, 624",,,170,,,59,"Nanoscale, 2016, 8, 17204–17212 | 17205",
2730,HgTe,138,,,118,,,57,http://photonics.intec.ugent.be/education/ivpv/res_handbook/v2ch36.pdf,
2795,ZrC,433.6,,,433.6,,,16,,
3614,KTaO3,,,,"58 , 198 , 551 ",,,3,http://materials.springer.com/lb/docs/sm_lbs_978-3-540-31349-6_30,
3834,BaZrO3,,,,"210, 505",,,85,"Zhong, W., King-Smith, R. and Vanderbilt, D. (1994). Giant LO-TO splittings in perovskite ferroelectrics. Physical Review Letters, 72(22), pp.3618-3621.",
4019,CaTiO3,"133, 427, 866",,,"188, 610",,,80,"Zhong, W., King-Smith, R. and Vanderbilt, D. (1994). Giant LO-TO splittings in perovskite ferroelectrics. Physical Review Letters, 72(22), pp.3618-3621.",
4514,NaNbO3,"101, 379, 928",,,"115, 556",,,82,"Zhong, W., King-Smith, R. and Vanderbilt, D. (1994). Giant LO-TO splittings in perovskite ferroelectrics. Physical Review Letters, 72(22), pp.3618-3621.",
4651,SrTiO3,"171, 474, 795",,,"165, 546",,,79,"Zhong, W., King-Smith, R. and Vanderbilt, D. (1994). Giant LO-TO splittings in perovskite ferroelectrics. Physical Review Letters, 72(22), pp.3618-3621.",
5020,BaTiO3,"180, 468, 717",,,"181, 487",,,78,"Zhong, W., King-Smith, R. and Vanderbilt, D. (1994). Giant LO-TO splittings in perovskite ferroelectrics. Physical Review Letters, 72(22), pp.3618-3621.",
7475,KNbO3,"190, 418, 826",,,"198, 521",,,81,"Zhong, W., King-Smith, R. and Vanderbilt, D. (1994). Giant LO-TO splittings in perovskite ferroelectrics. Physical Review Letters, 72(22), pp.3618-3621.",
10695,ZnS,350,,,273,,,24,10.1002/pssb.2220720128,
19717,PbTe,114,,,32,,,51,http://photonics.intec.ugent.be/education/ivpv/res_handbook/v2ch36.pdf,
20012,InSb,192.11,,,179.95,,,13,https://doi.org/10.1016/j.ssc.2005.08.030,
20305,InAs,240.2,,,217.36,,,12,https://doi.org/10.1016/j.ssc.2005.08.030,
20305,InAs,238,,,215,,,17,https://doi.org/10.1103/PhysRevLett.21.990,also has Ga(1-x)In(x)As alloys
20351,InP,345.32,,,303.62,,,11,https://doi.org/10.1016/j.ssc.2005.08.030,
20459,PbTiO3,"104, 410, 673",,,"210, 500",,,83,"Zhong, W., King-Smith, R. and Vanderbilt, D. (1994). Giant LO-TO splittings in perovskite ferroelectrics. Physical Review Letters, 72(22), pp.3618-3621.",
21276,PbS ,204.78,,,65,,,52,http://photonics.intec.ugent.be/education/ivpv/res_handbook/v2ch36.pdf,
21893,MnTe,216,,,185,,,61,DOI:10.1364/OE.21.011715,
22205,InN,586,,,447,,,65,DOI:10.1364/OE.21.011715,
22205,InN (beta),590,,,456,,,101,https://doi.org/10.1007/978-3-642-13884-3,
22862,NaCl,1030,,,1097,,,88,"Stupka, A. (2014). Optical vibrations in alkali halide crystals. Canadian Journal of Physics, 92(11), pp.1356-1358.",
22867,RbBr,553,,,514,,,94,"Stupka, A. (2014). Optical vibrations in alkali halide crystals. Canadian Journal of Physics, 92(11), pp.1356-1358.",
22898,KI,634,,,694,,,92,"Stupka, A. (2014). Optical vibrations in alkali halide crystals. Canadian Journal of Physics, 92(11), pp.1356-1358.",
22903,RbI,471,,,450,,,95,"Stupka, A. (2014). Optical vibrations in alkali halide crystals. Canadian Journal of Physics, 92(11), pp.1356-1358.",
22913,CuBr,183,,,136,,,29,10.1002/pssb.2220720125,
22914,CuCl,196,,,162,,,30,10.1002/pssb.2220720125,
22916,NaBr,842,,,907,,,89,"Stupka, A. (2014). Optical vibrations in alkali halide crystals. Canadian Journal of Physics, 92(11), pp.1356-1358.",
23193,KCL,892,,,913,,,90,"Stupka, A. (2014). Optical vibrations in alkali halide crystals. Canadian Journal of Physics, 92(11), pp.1356-1358.",
23251,KBr,710,,,754,,,91,"Stupka, A. (2014). Optical vibrations in alkali halide crystals. Canadian Journal of Physics, 92(11), pp.1356-1358.",
23295,RbCl,728,,,743,,,93,"Stupka, A. (2014). Optical vibrations in alkali halide crystals. Canadian Journal of Physics, 92(11), pp.1356-1358.",
23703,LiH,944,,,604,,,67,J. Phys.: Condens. Malter3(1991) 5515-5524.,
23870,NaH,354,,,172,,,68,J. Phys.: Condens. Malter3(1991) 5515-5524.,
546794,SiO2,210,,,133,,,50,"H.Grimm, H.Rzany, B.Dorner, H.Jagodzinski, Priv. commun. (1978)","M.M.Elcombe, Proc.Phys.Soc. (London) 91, 947 (1967)."
554278,TiO2,"373, 458, 806, 811",,,"183, 388, 500, 167",,,37,https://doi.org/10.1103/PhysRev.154.522,also has raman active phonons but does not say if they are optical?
556911,FeF2,,,,"200, 320, 480, 440",,,40,https://doi.org/10.1103/PhysRev.154.522,
570136,CuI,160,,,124,,,28,10.1002/pssb.2220720125,
571222,CsBr,459,,,450,,,97,"Stupka, A. (2014). Optical vibrations in alkali halide crystals. Canadian Journal of Physics, 92(11), pp.1356-1358.",
573697,CsCl,622,,,574,,,96,"Stupka, A. (2014). Optical vibrations in alkali halide crystals. Canadian Journal of Physics, 92(11), pp.1356-1358.",
714882,MnO,550.4,,,264.5,,,41,"B.C.Haywood, M.F.Collins, J.Phys. C 4, 1299 (1971)",
715434,NiO,582.07,,,390.6,,,36,"W.Rechardt, V.Wagner, W.Kress, J. Phys. C 8, 3956 (1975).",
715480,CoO,471,,,333.56,,,54,"J.Sakurai, W.J.S.Buyers, R.A.Cowley, Phys.Rev. 167, 510 (1968).","B.R.K.Gupta and M.P.Verma, J.Phys.Chem.Solids 38, 929 (1977)."
999540,MnSe,218,,,195,,,62,DOI:10.1364/OE.21.011715,
1018040,MgSe,312,,,237,,,63,DOI:10.1364/OE.21.011715,
MP-ID,FeF2,LO (longitudenal optical phonon frequency),,,TO (Transverse optical phonon frequency),,,count,Source,Notes
,E.G. (format),Γ valley,L valley,K valley,Γ valley,L valley,K valley,0,www......,1 THz = 33.35641 cm^-1
,GaN (wurtzite),,,,"555, 150, 558, 537, 330, 677 ",,,4,https://doi.org/10.1103/PhysRevB.51.11936,
,GaN (zinc blende),,,,551,,,5,https://doi.org/10.1103/PhysRevB.51.11936,
,AlN (wurtzite),,,,"649, 236, 631, 629, 553, 717 ",,,6,https://doi.org/10.1103/PhysRevB.51.11936,
,AlN (zinc blende),,,,652,,,7,https://doi.org/10.1103/PhysRevB.51.11936,
,SiC,,,,23,,,14,https://doi.org/10.1103/PhysRevB.44.1053,
,Al2O3 (2U),512,,,400,,,70,Physical Review B Vol 61 no 12 15 march 2000-II,
,C (diamond),,,,1069,,,76,https://doi.org/10.1103/PhysRevB.1.1687,
,PbZrO3,,,,"221, 508",,,84,"Zhong, W., King-Smith, R. and Vanderbilt, D. (1994). Giant LO-TO splittings in perovskite ferroelectrics. Physical Review Letters, 72(22), pp.3618-3621.",
,,,,,,,,104,,
,,,,,,,,105,,
,,,,,,,,106,,
,,,,,,,,107,,
,,,,,,,,108,,
,,,,,,,,109,,
,,,,,,,,110,,
,,,,,,,,111,,
,,,,,,,,112,,
,,,,,,,,113,,
,,,,,,,,114,,
,,,,,,,,115,,
,,,,,,,,116,,
,,,,,,,,117,,
,,,,,,,,118,,
,,,,,,,,119,,
,,,,,,,,120,,
,,,,,,,,121,,
,,,,,,,,122,,
,,,,,,,,123,,
,,,,,,,,124,,
,,,,,,,,125,,
,,,,,,,,126,,
,,,,,,,,127,,
,,,,,,,,128,,
,,,,,,,,129,,
,,,,,,,,130,,
,,,,,,,,131,,
,,,,,,,,132,,
,,,,,,,,133,,
,,,,,,,,134,,
,,,,,,,,135,,
,,,,,,,,136,,
,,,,,,,,137,,
,,,,,,,,138,,
,,,,,,,,139,,
,,,,,,,,140,,
,,,,,,,,141,,
,,,,,,,,142,,
,,,,,,,,143,,
,,,,,,,,144,,
,,,,,,,,145,,
,,,,,,,,146,,
,,,,,,,,147,,
,,,,,,,,148,,
,,,,,,,,149,,
,,,,,,,,150,,
,,,,,,,,151,,
,,,,,,,,152,,
,,,,,,,,153,,
,,,,,,,,154,,
,,,,,,,,155,,
,,,,,,,,156,,
,,,,,,,,157,,
,,,,,,,,158,,
,,,,,,,,159,,
,,,,,,,,160,,
,,,,,,,,161,,
,,,,,,,,162,,
,,,,,,,,163,,
,,,,,,,,164,,
,,,,,,,,165,,
,,,,,,,,166,,
,,,,,,,,167,,
,,,,,,,,168,,
,,,,,,,,169,,
,,,,,,,,170,,
,,,,,,,,171,,
,,,,,,,,172,,
,,,,,,,,173,,
,,,,,,,,174,,
,,,,,,,,175,,
,,,,,,,,176,,
,,,,,,,,177,,
,,,,,,,,178,,
,,,,,,,,179,,
,,,,,,,,180,,
,,,,,,,,181,,
,,,,,,,,182,,
,,,,,,,,183,,
,,,,,,,,184,,
,,,,,,,,185,,
,,,,,,,,186,,
,,,,,,,,187,,
,,,,,,,,188,,
,,,,,,,,189,,
,,,,,,,,190,,
,,,,,,,,191,,
,,,,,,,,192,,
,,,,,,,,193,,
,,,,,,,,194,,
,,,,,,,,195,,
,,,,,,,,196,,
,,,,,,,,197,,
,,,,,,,,198,,
,,,,,,,,199,,
,,,,,,,,200,,